WS test with 512x512 Chandra data.
Computing beta0...
beta0 = 1.219880e-09
Computing wavelet and spline estimates.
Computing standardization and regularization values with 5000 MC simulations...
Computing standardization matrix...
100/100
Computing lambda and lambdaI...
100/100
lambda = 1.868079e+00
lambdaI = 5.650985e+07

Computing static estimate...
************************************* FISTA ************************************
A: 262144x263168 matrix, u: 262144 vector, b: 262144 vector
lambda:1.86808, tol:1e-10
********************************************************************************

 iter |          tol         |        FLasso        |      Lf       |   NNZ
--------------------------------------------------------------------------------
   20 |    -9.1786468464e-03 |    -1.2971946911e+06 |             2 |    13896
   40 |    -1.0188627875e-03 |    -1.3066665255e+06 |             8 |    12709
   60 |    -6.3642636447e-04 |    -1.3103051290e+06 |             4 |     9511
   80 |    -3.9894247887e-04 |    -1.3120853509e+06 |             2 |     8040
  100 |    -1.9031843265e-04 |    -1.3133278313e+06 |             1 |     7049
  120 |    -1.2127334559e-04 |    -1.3145765606e+06 |             2 |     6112
  140 |    -1.0121245135e-04 |    -1.3152053913e+06 |             8 |     5709
  160 |    -1.0271197884e-04 |    -1.3158625805e+06 |             1 |     5226
  180 |    -6.3634496986e-05 |    -1.3162556470e+06 |            16 |     5054
  200 |    -4.5229689872e-05 |    -1.3166013395e+06 |             1 |     4780
  220 |    -1.5673871559e-04 |    -1.3170820916e+06 |             2 |     4456
  240 |    -8.0312133348e-05 |    -1.3174427138e+06 |             8 |     4442
  260 |    -4.2349622299e-05 |    -1.3176421572e+06 |             4 |     4219
  280 |    -3.9810204675e-05 |    -1.3178391956e+06 |             8 |     4119
  300 |    -3.1289151942e-05 |    -1.3179981413e+06 |             1 |     4003
  320 |    -2.6703694867e-05 |    -1.3181366314e+06 |             4 |     3865
  340 |    -2.4729753916e-05 |    -1.3182930164e+06 |             4 |     3799
  360 |    -2.4386693588e-05 |    -1.3184115996e+06 |             2 |     3708
  380 |    -2.3571821224e-05 |    -1.3185190154e+06 |             2 |     3644
  400 |    -2.4514364829e-05 |    -1.3186489671e+06 |             1 |     3515
  420 |    -2.0864487622e-05 |    -1.3188066275e+06 |             2 |     3461
  440 |    -2.4073356187e-05 |    -1.3189344007e+06 |             4 |     3372
  460 |    -2.6550563438e-05 |    -1.3190611305e+06 |             8 |     3194
  480 |    -1.8421888207e-05 |    -1.3191845531e+06 |             2 |     3234
  500 |    -1.6674656640e-05 |    -1.3192644635e+06 |             1 |     3211
  520 |    -1.6860936826e-05 |    -1.3193750003e+06 |             8 |     3094
  540 |    -1.5307101295e-05 |    -1.3194736651e+06 |             4 |     3121
  560 |    -1.2640948198e-05 |    -1.3195425311e+06 |             8 |     3096
  580 |    -1.5815508542e-05 |    -1.3196260034e+06 |             4 |     3016
  600 |    -2.3300827398e-05 |    -1.3197209666e+06 |             1 |     2966
  620 |    -1.8791307906e-05 |    -1.3198085780e+06 |             4 |     2917
  640 |    -1.3565466113e-05 |    -1.3198796674e+06 |             4 |     2838
  660 |    -2.3399195157e-05 |    -1.3199538534e+06 |             8 |     2947
  680 |    -1.8708596099e-05 |    -1.3200265475e+06 |            16 |     2884
  700 |    -9.7152581740e-06 |    -1.3200768941e+06 |             1 |     2630
  720 |    -1.5565148400e-05 |    -1.3201460361e+06 |             1 |     2735
  740 |    -9.9973654385e-06 |    -1.3202268551e+06 |             4 |     2679
  760 |    -9.1292204304e-06 |    -1.3202710839e+06 |             2 |     2549
